"We can't save the shipment right now.","We can't save the shipment right now."
"The shipment has been created.","The shipment has been created."
"You created the shipping label.","You created the shipping label."
"An error occurred while creating shipping label.","An error occurred while creating shipping label."
"Cannot save shipment.","Cannot save shipment."
"Shipment Does not exists.","Shipment Does not exists."
"Orders List","Orders List"
Order,Order
Pending,Pending
Paid,Paid
Canceled,Canceled
"Partially Paid","Partially Paid"
"Credit Memo # ","Credit Memo # "
"Order # ","Order # "
"Order Date: ","Order Date: "
"Sold to:","Sold to:"
"Ship to:","Ship to:"
"Payment Method:","Payment Method:"
"Payment Method","Payment Method"
"Shipping Method:","Shipping Method:"
"Total Shipping Charges","Total Shipping Charges"
Title,Title
Number,Number
"Invoice # ","Invoice # "
"Packing Slip # ","Packing Slip # "
"Invalid carrier:  %message","Invalid carrier:  %message"
"Insufficient information to create shipping label(s).
                Please verify your Store Information and Shipping Settings.","Insufficient information to create shipping label(s).
                Please verify your Store Information and Shipping Settings."
Refund,Refund
View,View
Status,Status
Comment,Comment
"Notify Customer by Email","Notify Customer by Email"
"Visible on Storefront","Visible on Storefront"
Customer,Customer
"Notification Not Applicable","Notification Not Applicable"
Notified,Notified
"Not Notified","Not Notified"
"Order & Account Information","Order & Account Information"
"The order confirmation email was sent","The order confirmation email was sent"
"The order confirmation email is not sent","The order confirmation email is not sent"
"Order # %1","Order # %1"
"Order Date","Order Date"
"Order Date (%1)","Order Date (%1)"
"Order Status","Order Status"
"Purchased From","Purchased From"
"Link to the New Order","Link to the New Order"
"Link to the Previous Order","Link to the Previous Order"
"Placed from IP","Placed from IP"
"%1 / %2 rate:","%1 / %2 rate:"
"Account Information","Account Information"
"Customer Name","Customer Name"
Email,Email
"Customer Group","Customer Group"
"Address Information","Address Information"
"Billing Address","Billing Address"
"Shipping Address","Shipping Address"
Product,Product
"Item Status","Item Status"
"Original Price","Original Price"
Price,Price
Qty,Qty
Subtotal,Subtotal
"Tax Amount","Tax Amount"
"Tax Percent","Tax Percent"
"Discount Amount","Discount Amount"
"Row Total","Row Total"
"Shipping &amp; Handling Information","Shipping &amp; Handling Information"
"Track Order","Track Order"
"Incl. Tax","Incl. Tax"
"No shipping information available","No shipping information available"
"Notes for this Order","Notes for this Order"
"Comment added","Comment added"
"Vendor Name :","Vendor Name :"
"Vendor Shop :","Vendor Shop :"
"Public Name :","Public Name :"
"Payment &amp; Shipping Method","Payment &amp; Shipping Method"
"Payment Information","Payment Information"
"The order was placed using %1.","The order was placed using %1."
"Items Ordered","Items Ordered"
"Order Total","Order Total"
"Order Totals","Order Totals"
SubTotal,SubTotal
"Shipping & Handling","Shipping & Handling"
"Grand Total (Earned)","Grand Total (Earned)"
"Commission Fee","Commission Fee"
"Net Earned","Net Earned"
"Total Tax","Total Tax"
Tax,Tax
"Changes have been made to this section that have not been saved.","Changes have been made to this section that have not been saved."
"This tab contains invalid data. Please resolve this before saving.","This tab contains invalid data. Please resolve this before saving."
"Credit Memo List","Credit Memo List"
Page,Page
"Previous page","Previous page"
"Next page","Next page"
"of %s pages","of %s pages"
"per page","per page"
"Total %d records found","Total %d records found"
"Export to:","Export to:"
"Select All","Select All"
"Unselect All","Unselect All"
"Select Visible","Select Visible"
"Unselect Visible","Unselect Visible"
"items selected","items selected"
Actions,Actions
"Shipping Information","Shipping Information"
"Items to Refund","Items to Refund"
"Return to Stock","Return to Stock"
"Qty to Refund","Qty to Refund"
"No Items To Refund","No Items To Refund"
"Credit Memo Comments","Credit Memo Comments"
"Comment Text","Comment Text"
"Refund Totals","Refund Totals"
"Append Comments","Append Comments"
"Email Copy of Credit Memo","Email Copy of Credit Memo"
"Items Refunded","Items Refunded"
"No Items","No Items"
"Memo Total","Memo Total"
"Credit Memo History","Credit Memo History"
"Credit Memo Totals","Credit Memo Totals"
"Create Shipment","Create Shipment"
"Invoice and shipment types do not match for some items on this order.
                                You can create a shipment only after creating the invoice.","Invoice and shipment types do not match for some items on this order.
                                You can create a shipment only after creating the invoice."
%1,%1
"Qty to Invoice","Qty to Invoice"
"Invoice History","Invoice History"
"Invoice Comments","Invoice Comments"
"Invoice Totals","Invoice Totals"
Amount,Amount
"Capture Online","Capture Online"
"Capture Offline","Capture Offline"
"Not Capture","Not Capture"
"The invoice will be created offline without the payment gateway.","The invoice will be created offline without the payment gateway."
"Email Copy of Invoice","Email Copy of Invoice"
"Items Invoiced","Items Invoiced"
"Items to Ship","Items to Ship"
"Qty to Ship","Qty to Ship"
"Shipment Total","Shipment Total"
"Shipment Comments","Shipment Comments"
"Shipment Options","Shipment Options"
"Create Shipping Label","Create Shipping Label"
"Email Copy of Shipment","Email Copy of Shipment"
"Invalid value(s) for Qty to Ship","Invalid value(s) for Qty to Ship"
Carrier,Carrier
Action,Action
Delete,Delete
"Are you sure?","Are you sure?"
"Items Shipped","Items Shipped"
"Shipment History","Shipment History"
"Qty Shipped","Qty Shipped"
"Track this shipment","Track this shipment"
"Advance Order Enable","Advance Order Enable"
"Can Vendor Create Shipment?","Can Vendor Create Shipment?"
"Can Vendor Create Invoice?","Can Vendor Create Invoice?"
"Can Vendor Create Credit Memo?","Can Vendor Create Credit Memo?"
"Manage Order","Manage Order"
"Manage Orders","Manage Orders"
"Manage Invoice","Manage Invoice"
"Manage Shipment","Manage Shipment"
"Manage Credit Memo","Manage Credit Memo"
"Creditmemo ID #","Creditmemo ID #"
Created,Created
"Order #","Order #"
"Ship to Name","Ship to Name"
Refunded,Refunded
"Invoice #","Invoice #"
"Invoiced On","Invoiced On"
"Bill To Name","Bill To Name"
G.T.,G.T.
"Bill to Name","Bill to Name"
"Shipment #","Shipment #"
"Date Shipped","Date Shipped"
"Shipping Qty.","Shipping Qty."
