"Configuration must have specified attributes. Enter attributes and try again.","Configuration must have specified attributes. Enter attributes and try again."
"This is used internally. Make sure you don't use spaces or more than %1 symbols.","This is used internally. Make sure you don't use spaces or more than %1 symbols."
"We couldn't copy file %1. Please delete media with non-existing images and try again.","We couldn't copy file %1. Please delete media with non-existing images and try again."
"Type %1 is not an instance of %2","Type %1 is not an instance of %2"
"Choose Affected Attribute Set","Choose Affected Attribute Set"
"Add configurable attributes to the current Attribute Set","Add configurable attributes to the current Attribute Set"
"Add configurable attributes to the new Attribute Set based on current","Add configurable attributes to the new Attribute Set based on current"
"Add configurable attributes to the existing Attribute Set","Add configurable attributes to the existing Attribute Set"
Confirm,Confirm
"New Attribute Set Name","New Attribute Set Name"
"Choose existing Attribute Set","Choose existing Attribute Set"
"Select Associated Product","Select Associated Product"
Done,Done
"Choose a new product to delete and replace the current product configuration.","Choose a new product to delete and replace the current product configuration."
"For better results, add attributes and attribute values to your products.","For better results, add attributes and attribute values to your products."
"Configurable products allow customers to choose options (Ex: shirt color). You need to create a simple product for each configuration (Ex: a product for each color).","Configurable products allow customers to choose options (Ex: shirt color). You need to create a simple product for each configuration (Ex: a product for each color)."
"Configurations cannot be created for a standard product with downloadable files. To create configurations, first remove all downloadable files.","Configurations cannot be created for a standard product with downloadable files. To create configurations, first remove all downloadable files."
"Add Products Manually","Add Products Manually"
"Create Configurations","Create Configurations"
"Current Variations","Current Variations"
Image,Image
Quantity,Quantity
Weight,Weight
Attributes,Attributes
Actions,Actions
"Custom options with price type ""percent"" is not available for configurable product.","Custom options with price type ""percent"" is not available for configurable product."
Cancel,Cancel
"Add Selected Products","Add Selected Products"
"Add Option","Add Option"
"New Option","New Option"
"Option Title","Option Title"
"Default Title","Default Title"
"Store View Title","Store View Title"
"Input Type","Input Type"
Drop-down,Drop-down
"Radio Buttons","Radio Buttons"
Checkbox,Checkbox
"Multiple Select","Multiple Select"
Required,Required
"Is Default","Is Default"
"Default Quantity","Default Quantity"
"User Defined","User Defined"
"Price Type","Price Type"
Fixed,Fixed
Percent,Percent
Categories,Categories
"Customizable Options","Customizable Options"
"Custom options let customers choose the product variations they want.","Custom options let customers choose the product variations they want."
"Select Product","Select Product"
Import,Import
"Add Value","Add Value"
"Option Type","Option Type"
"-- Please select --","-- Please select --"
"Max Characters","Max Characters"
"Compatible File Extensions","Compatible File Extensions"
"Enter separated extensions, like: png, jpg, gif.","Enter separated extensions, like: png, jpg, gif."
"Maximum Image Size","Maximum Image Size"
"Please leave blank if it is not an image.","Please leave blank if it is not an image."
px.,px.
"Downloadable Information","Downloadable Information"
"To enable the option set the weight to no","To enable the option set the weight to no"
"Is this downloadable Product?","Is this downloadable Product?"
"This item has weight","This item has weight"
"This item has no weight","This item has no weight"
"Set Product as New From","Set Product as New From"
To,To
"Grouped Products","Grouped Products"
"Add Products to Group","Add Products to Group"
"A grouped product is made up of multiple, standalone products that are presented as a group. You can offer variations of a single product, or group them by season or theme to create a coordinated set. Each product can be purchased separately, or as part of the group.","A grouped product is made up of multiple, standalone products that are presented as a group. You can offer variations of a single product, or group them by season or theme to create a coordinated set. Each product can be purchased separately, or as part of the group."
Remove,Remove
Thumbnail,Thumbnail
Links,Links
"Links can be purchased separately","Links can be purchased separately"
"Alphanumeric, dash and underscore characters are recommended for filenames. Improper characters are replaced with '_'.","Alphanumeric, dash and underscore characters are recommended for filenames. Improper characters are replaced with '_'."
"Add Link","Add Link"
File,File
Sample,Sample
Shareable,Shareable
"Max. Downloads","Max. Downloads"
Unlimited,Unlimited
". ' ' . . ' ' .",". ' ' . . ' ' ."
"Related products are shown to customers in addition to the item the customer is looking at.","Related products are shown to customers in addition to the item the customer is looking at."
"Add Related Products","Add Related Products"
"An up-sell item is offered to the customer as a pricier or higher-quality alternative to the product the customer is looking at.","An up-sell item is offered to the customer as a pricier or higher-quality alternative to the product the customer is looking at."
"Add Up-Sell Products","Add Up-Sell Products"
"Up-Sell Products","Up-Sell Products"
"These ""impulse-buy"" products appear next to the shopping cart as cross-sells to the items already in the shopping cart.","These ""impulse-buy"" products appear next to the shopping cart as cross-sells to the items already in the shopping cart."
"Add Cross-Sell Products","Add Cross-Sell Products"
"Cross-Sell Products","Cross-Sell Products"
Samples,Samples
"Product in Websites","Product in Websites"
"If your Magento installation has multiple websites, you can edit the scope to use the product on specific sites.","If your Magento installation has multiple websites, you can edit the scope to use the product on specific sites."
name,name
"Store View","Store View"
"Copy Data from","Copy Data from"
Title:,Title:
Uploaded:,Uploaded:
Uploader:,Uploader:
Duration:,Duration:
"Mass Actions","Mass Actions"
"Select Visible","Select Visible"
"Unselect Visible","Unselect Visible"
"Store View:","Store View:"
"Stores Configuration","Stores Configuration"
"Please confirm scope switching. All data that hasn't been saved will be lost.","Please confirm scope switching. All data that hasn't been saved will be lost."
"There are no products in this option.","There are no products in this option."
"Web Site","Web Site"
"Customer Group","Customer Group"
"Item Price","Item Price"
Action,Action
"and above","and above"
"Delete Tier","Delete Tier"
"Step 2: Attribute Values","Step 2: Attribute Values"
"Select values from each attribute to include in this product. Each unique combination of values creates a unigue product SKU.","Select values from each attribute to include in this product. Each unique combination of values creates a unigue product SKU."
"Sort Variations","Sort Variations"
Options,Options
"Select All","Select All"
"Deselect All","Deselect All"
"Remove Attribute","Remove Attribute"
"Save Option","Save Option"
"Remove Option","Remove Option"
"Create New Value","Create New Value"
"Step 3: Bulk Images, Price and Quantity","Step 3: Bulk Images, Price and Quantity"
"Based on your selections %1 new products will be created. Use this step to customize images and price for your new products.","Based on your selections %1 new products will be created. Use this step to customize images and price for your new products."
Images,Images
"Apply single set of images to all SKUs","Apply single set of images to all SKUs"
"Apply unique images by attribute to each SKU","Apply unique images by attribute to each SKU"
"Skip image uploading at this time","Skip image uploading at this time"
"Browse Files...","Browse Files..."
"Browse to find or drag image here","Browse to find or drag image here"
"Remove image","Remove image"
Hidden,Hidden
"Alt Text","Alt Text"
"Image Size","Image Size"
{size},{size}
"Image Resolution","Image Resolution"
"{width}^{height} px","{width}^{height} px"
"Select attribute","Select attribute"
Select,Select
"Apply single price to all SKUs","Apply single price to all SKUs"
"Apply unique prices by attribute to each SKU","Apply unique prices by attribute to each SKU"
"Skip price at this time","Skip price at this time"
"Apply single quantity to each SKUs","Apply single quantity to each SKUs"
"Apply unique quantity by attribute to each SKU","Apply unique quantity by attribute to each SKU"
"Skip quantity at this time","Skip quantity at this time"
"Step 1: Select Attributes","Step 1: Select Attributes"
"Selected Attributes:","Selected Attributes:"
"Step 4: Summary","Step 4: Summary"
"Configurable products allow customers to choose options (Ex: shirt color).
            You need to create a simple product for each configuration (Ex: a product for each color).","Configurable products allow customers to choose options (Ex: shirt color).
            You need to create a simple product for each configuration (Ex: a product for each color)."
"Edit Configurations","Edit Configurations"
"Upload Image","Upload Image"
"Upload image","Upload image"
"No Image","No Image"
"Choose a different Product","Choose a different Product"
"Remove Product","Remove Product"
"Create Product Configurations","Create Product Configurations"
"Add links to your product files here.","Add links to your product files here."
"Sort Order","Sort Order"
"Attach File or Enter Link","Attach File or Enter Link"
URL,URL
Yes,Yes
No,No
"Use config","Use config"
"Add product preview files here.","Add product preview files here."
"Default Qty","Default Qty"
"Add Video","Add Video"
"Delete video","Delete video"
"Delete image","Delete image"
"Custom Options","Custom Options"
"We can't save custom-defined options for bundles with dynamic pricing.","We can't save custom-defined options for bundles with dynamic pricing."
"Basic Settings","Basic Settings"
"Advanced Settings","Advanced Settings"
"Changes have been made to this section that have not been saved.","Changes have been made to this section that have not been saved."
"This tab contains invalid data. Please resolve this before saving.","This tab contains invalid data. Please resolve this before saving."
"Unselect All","Unselect All"
"Selected Attributes\:","Selected Attributes\:"
"Disable Product","Disable Product"
"Enable Product","Enable Product"
Enabled,Enabled
Disabled,Disabled
"New Product Review","New Product Review"
"Here are the products you're about to create.","Here are the products you're about to create."
"Associated Products","Associated Products"
"You created these products for this configuration.","You created these products for this configuration."
"Disassociated Products","Disassociated Products"
"These products are not associated.","These products are not associated."
"We could not detect a size.","We could not detect a size."
"We don't recognize or support this file extension type.","We don't recognize or support this file extension type."
"New Attribute","New Attribute"
"Configure Product","Configure Product"
OK,OK
"Add Products to New Option","Add Products to New Option"
"Add Products to Option ""%1""","Add Products to Option ""%1"""
"An attribute has been removed. This attribute will no longer appear in your configurations.","An attribute has been removed. This attribute will no longer appear in your configurations."
"Select options for all attributes or remove unused attributes.","Select options for all attributes or remove unused attributes."
"The value of attribute """"%1"""" must be unique","The value of attribute """"%1"""" must be unique"
"Choose this option to delete and replace extension data for all past configurations.","Choose this option to delete and replace extension data for all past configurations."
"Please select attribute for {section} section.","Please select attribute for {section} section."
"Please fill in the values for {section} section.","Please fill in the values for {section} section."
"Please fill-in correct values.","Please fill-in correct values."
"Please select image(s) for your attribute.","Please select image(s) for your attribute."
"Please choose image(s).","Please choose image(s)."
"When you remove or add an attribute, we automatically update all configurations and you will need to recreate current configurations manually.","When you remove or add an attribute, we automatically update all configurations and you will need to recreate current configurations manually."
"Please select attribute(s).","Please select attribute(s)."
"Generate Products","Generate Products"
"Something went wrong.","Something went wrong."
"Select type of option.","Select type of option."
"Please add rows to option.","Please add rows to option."
"An item needs to be selected. Select and try again.","An item needs to be selected. Select and try again."
Add,Add
options,options
Select...,Select...
Selected,Selected
"Entity with ID: %s doesn't exist","Entity with ID: %s doesn't exist"
"You must set unique country-state combinations within the same fixed product tax","You must set unique country-state combinations within the same fixed product tax"
"Choose existing category.","Choose existing category."
"Create Category","Create Category"
"Image Detail","Image Detail"
"Insert Variable...","Insert Variable..."
"Video Error","Video Error"
"Unknown video type","Unknown video type"
"Invalid video url","Invalid video url"
"Youtube API key is invalid","Youtube API key is invalid"
"Video cant be shown due to the following reason: ","Video cant be shown due to the following reason: "
"Video not found","Video not found"
"New Video","New Video"
"Edit Video","Edit Video"
"Images and Videos","Images and Videos"
"Enable Advanced Product System","Enable Advanced Product System"
"Allowed Product Attribute Set","Allowed Product Attribute Set"
"Enable Related Products","Enable Related Products"
"Enable Up-Sells Product","Enable Up-Sells Product"
"Enable Cross-Sells Product","Enable Cross-Sells Product"
"Enable Custom Options Tab","Enable Custom Options Tab"
"TinyMCE 4","TinyMCE 4"
"Add Simple Product","Add Simple Product"
"Add Configurable Product
                            ","Add Configurable Product
                            "
"Add Bundle Product","Add Bundle Product"
"Add Virtual Product","Add Virtual Product"
"Add Downloadable Product
                            ","Add Downloadable Product
                            "
"Add Grouped Product","Add Grouped Product"
"Manage Products","Manage Products"
"Category Information","Category Information"
"Enable Category","Enable Category"
"Include in Menu","Include in Menu"
"Category Name","Category Name"
Content,Content
"Category Image","Category Image"
"Add CMS Block","Add CMS Block"
"Display Settings","Display Settings"
Anchor,Anchor
"Sort Products By","Sort Products By"
"Use All","Use All"
"Default Product Sorting","Default Product Sorting"
"Use Config Settings","Use Config Settings"
"Layered Navigation Price Step","Layered Navigation Price Step"
"Search Engine Optimization","Search Engine Optimization"
"URL Key","URL Key"
"Use Default","Use Default"
"Meta Title","Meta Title"
"Meta Keywords","Meta Keywords"
"Meta Description","Meta Description"
"Products in Category","Products in Category"
Design,Design
"Use Parent Category Settings","Use Parent Category Settings"
Theme,Theme
Layout,Layout
"Layout Update XML","Layout Update XML"
"Apply Design to Products","Apply Design to Products"
"Schedule Design Update","Schedule Design Update"
"Schedule Update From","Schedule Update From"
AttributeSetText,AttributeSetText
StatusText,StatusText
"Product Image Watermarks","Product Image Watermarks"
Base,Base
"Allowed file types: jpeg, gif, png.
                            ","Allowed file types: jpeg, gif, png.
                            "
"Image Opacity","Image Opacity"
"Example format: 200x300.","Example format: 200x300."
"Image Position","Image Position"
Small,Small
"Parent Category","Parent Category"
"Enter Name for New Attribute Set","Enter Name for New Attribute Set"
"Attribute Properties","Attribute Properties"
"Attribute Label","Attribute Label"
"Catalog Input Type for Store Owner","Catalog Input Type for Store Owner"
Values,Values
"Advanced Attribute Properties","Advanced Attribute Properties"
"Attribute Code","Attribute Code"
Scope,Scope
"Declare attribute value saving scope.","Declare attribute value saving scope."
"Default Value","Default Value"
"Unique Value","Unique Value"
"Not shared with other products.","Not shared with other products."
"Input Validation for Store Owner","Input Validation for Store Owner"
"Add to Column Options","Add to Column Options"
"Add this attribute to the list of column
                        options in the product grid.
                    ","Add this attribute to the list of column
                        options in the product grid.
                    "
"Use in Filter Options","Use in Filter Options"
"Add this attribute to the list of filter
                        options in the product grid.
                    ","Add this attribute to the list of filter
                        options in the product grid.
                    "
"Manage Titles (Size, Color, etc.)","Manage Titles (Size, Color, etc.)"
"Storefront Properties","Storefront Properties"
"Use in Search","Use in Search"
"Visible in Advanced Search","Visible in Advanced Search"
"Comparable on Storefront","Comparable on Storefront"
"Use for Promo Rule Conditions","Use for Promo Rule Conditions"
"Allow HTML Tags on Storefront","Allow HTML Tags on Storefront"
"Enable WYSIWYG","Enable WYSIWYG"
"Visible on Catalog Pages on Storefront","Visible on Catalog Pages on Storefront"
"Used in Product Listing","Used in Product Listing"
"Depends on design theme.","Depends on design theme."
"Used for Sorting in Product Listing","Used for Sorting in Product Listing"
System,System
Visible,Visible
Searchable,Searchable
Comparable,Comparable
"Manage Stock","Manage Stock"
"Use Default Settings","Use Default Settings"
"Out-of-Stock Threshold","Out-of-Stock Threshold"
"Minimum Qty Allowed in Shopping Cart","Minimum Qty Allowed in Shopping Cart"
"Minimum Qty","Minimum Qty"
"Maximum Qty Allowed in Shopping Cart
                        ","Maximum Qty Allowed in Shopping Cart
                        "
"Maximum Qty Allowed in Shopping Cart","Maximum Qty Allowed in Shopping Cart"
"Qty Uses Decimals","Qty Uses Decimals"
"Allow Multiple Boxes for Shipping","Allow Multiple Boxes for Shipping"
Backorders,Backorders
"Notify for Quantity Below","Notify for Quantity Below"
"Enable Qty Increments","Enable Qty Increments"
"Qty Increments","Qty Increments"
"Stock Status","Stock Status"
"Delete items","Delete items"
"Delete selected items?","Delete selected items?"
"Change status","Change status"
Enable,Enable
Disable,Disable
"Update attributes","Update attributes"
